"SampleID","Block","Time","Chamber","Plot","Frag","Pos","grow01","grow12","grow23"
"44B-N.0","4","4","B","44B","N","0",NA,3.51,4.17
"44B-N.1","4","4","B","44B","N","1",NA,4.26,3.33
"44B-S.0","4","4","B","44B","S","0",NA,NA,3.97
"44B-S.1","4","4","B","44B","S","1",NA,5.74,6.18
"44B-W.0","4","4","B","44B","W","0",NA,2.8,4.96
"44B-W.1","4","4","B","44B","W","1",NA,0.84,9.42
"44C-1.0","4","4","C","44C","1","0",-0.65,0.38,-0.49
"44C-1.1","4","4","C","44C","1","1",9.58,14.41,4.77
"44C-1.S","4","4","C","44C","1","S",-0.23,0.19,4.09
"44C-2.0","4","4","C","44C","2","0",-1.29,0.84,0.6
"44C-2.1","4","4","C","44C","2","1",7.6,5.14,4.73
"44C-2.E","4","4","C","44C","2","E",NA,4.46,4.67
"44C-2.c","4","4","C","44C","2","c",9.2,4.27,4.52
"44C-2.c2","4","4","C","44C","2","c2",NA,-0.52,1.81
"44C-3.0","4","4","C","44C","3","0",0.04,0.1,1.08
"44C-3.1","4","4","C","44C","3","1",4.71,5.45,0.5
"44C-3.N","4","4","C","44C","3","N",NA,0.88,3.38
"44C-3.c","4","4","C","44C","3","c",7.75,3.32,6.04
"44C-3.c2","4","4","C","44C","3","c2",NA,-0.49,1.45
"44C-4.0","4","4","C","44C","4","0",0.54,-0.43,-0.25
"44C-4.1","4","4","C","44C","4","1",4.48,6.35,3.62
"44C-4.E","4","4","C","44C","4","E",3.33,3.94,5.36
"44C-E.0","4","4","C","44C","E","0",NA,1.59,5.23
"44C-E.1","4","4","C","44C","E","1",NA,1.77,3.63
"44C-N.0","4","4","C","44C","N","0",NA,NA,1.61
"44C-N.1","4","4","C","44C","N","1",NA,-0.11,4.43
"44C-S.0","4","4","C","44C","S","0",NA,1.99,3.63
"44C-S.1","4","4","C","44C","S","1",NA,3.28,2.97
"44C-W.0","4","4","C","44C","W","0",NA,-0.46,5.14
"44C-W.1","4","4","C","44C","W","1",NA,3.84,3.45
"53A-1.0","5","3","A","53A","1","0",NA,3.6,9.92
"53A-1.1","5","3","A","53A","1","1",NA,2.66,5.43
"53A-1.W","5","3","A","53A","1","W",NA,4.65,4.5
"53A-2.0","5","3","A","53A","2","0",NA,3.4,3.93
"53A-2.1","5","3","A","53A","2","1",NA,-2.32,-0.01
"53A-2.E","5","3","A","53A","2","E",NA,1.54,3.66
"53A-2.c","5","3","A","53A","2","c",NA,4.34,0.76
"53A-3.0","5","3","A","53A","3","0",NA,2.58,2.35
"53A-3.1","5","3","A","53A","3","1",NA,3.44,3.87
"53A-3.N","5","3","A","53A","3","N",NA,0.91,3.9
"53A-3.c","5","3","A","53A","3","c",NA,1.76,2.49
"53A-4.0","5","3","A","53A","4","0",NA,3.54,3.11
"53A-4.1","5","3","A","53A","4","1",NA,4.45,2.78
"53A-4.S","5","3","A","53A","4","S",NA,3.4,2.09
"53B-1.0","5","3","B","53B","1","0",NA,-0.06,1.16
"53B-1.1","5","3","B","53B","1","1",NA,1.05,5.31
"53B-1.S","5","3","B","53B","1","S",NA,3.96,1.97
"53B-2.0","5","3","B","53B","2","0",NA,3.32,4.32
"53B-2.1","5","3","B","53B","2","1",NA,1.5,4.03
"53B-2.E","5","3","B","53B","2","E",NA,3.49,2.6
"53B-2.c","5","3","B","53B","2","c",NA,-0.31,0.06
"53B-3.0","5","3","B","53B","3","0",NA,0.59,3.39
"53B-3.1","5","3","B","53B","3","1",NA,4.55,4.03
"53B-3.W","5","3","B","53B","3","W",NA,2.44,3.45
"53B-3.c","5","3","B","53B","3","c",NA,0.33,3.28
"53B-4.0","5","3","B","53B","4","0",NA,2.12,6.19
"53B-4.1","5","3","B","53B","4","1",NA,-0.77,5.5
"53B-4.N","5","3","B","53B","4","N",NA,3.42,5.2
"53C-1.0","5","3","C","53C","1","0",NA,0.64,-0.19
"53C-1.1","5","3","C","53C","1","1",NA,3.1,3.53
"53C-1.N","5","3","C","53C","1","N",NA,3.42,5.14
"53C-2.0","5","3","C","53C","2","0",NA,0.15,-0.05
"53C-2.1","5","3","C","53C","2","1",NA,1.19,5.47
"53C-2.W","5","3","C","53C","2","W",NA,-2.12,2.74
"53C-2.c","5","3","C","53C","2","c",NA,-0.61,2.44
"53C-3.0","5","3","C","53C","3","0",NA,1.36,-1.33
"53C-3.1","5","3","C","53C","3","1",NA,2.46,6.71
"53C-3.E","5","3","C","53C","3","E",NA,-0.48,-1.14
"53C-3.c","5","3","C","53C","3","c",NA,3.56,5.82
"53C-4.0","5","3","C","53C","4","0",NA,-1.69,-1.35
"53C-4.1","5","3","C","53C","4","1",NA,3.41,4.41
"53C-4.S","5","3","C","53C","4","S",NA,-1.03,2.46
"54A-1.0","5","4","A","54A","1","0",5.34,3.67,6.85
"54A-1.1","5","4","A","54A","1","1",6.69,5.07,4.69
"54A-1.W","5","4","A","54A","1","W",4.27,NA,-0.07
"54A-2.0","5","4","A","54A","2","0",6.33,3.7,4.17
"54A-2.1","5","4","A","54A","2","1",1.5,6.78,4.14
"54A-2.W","5","4","A","54A","2","W",NA,2.58,5.15
"54A-2.c","5","4","A","54A","2","c",7.53,-0.82,4.26
"54A-2.c2","5","4","A","54A","2","c2",NA,5.43,3.21
"54A-3.0","5","4","A","54A","3","0",2.76,0.88,3.6
"54A-3.1","5","4","A","54A","3","1",1.97,-0.84,4.39
"54A-3.E","5","4","A","54A","3","E",NA,1.22,3.53
"54A-3.c","5","4","A","54A","3","c",5.4,1.58,5.06
"54A-3.c2","5","4","A","54A","3","c2",NA,0,4.49
"54A-4.0","5","4","A","54A","4","0",5.08,-2.39,9.04
"54A-4.1","5","4","A","54A","4","1",6.48,3.84,4.73
"54A-4.E","5","4","A","54A","4","E",3.91,2.77,2.63
"54A-E.0","5","4","A","54A","E","0",NA,0.6,3.64
"54A-E.1","5","4","A","54A","E","1",NA,-1.73,5.96
"54A-N.0","5","4","A","54A","N","0",NA,4.11,0.26
"54A-N.1","5","4","A","54A","N","1",NA,6,2.18
"54A-S.0","5","4","A","54A","S","0",NA,-1.09,7.37
"54A-S.1","5","4","A","54A","S","1",NA,1.31,3.49
"54A-W.0","5","4","A","54A","W","0",NA,5.91,-3.26
"54A-W.1","5","4","A","54A","W","1",NA,3.61,2.57
"54B-1.0","5","4","B","54B","1","0",1.19,-0.8,1.26
"54B-1.1","5","4","B","54B","1","1",6.21,3.76,3.93
"54B-1.S","5","4","B","54B","1","S",4.52,4.31,0.99
"54B-2.0","5","4","B","54B","2","0",3.76,4.19,-1.78
"54B-2.1","5","4","B","54B","2","1",6.6,13.99,1.34
"54B-2.W","5","4","B","54B","2","W",NA,2.6,1.27
"54B-2.c","5","4","B","54B","2","c",9.71,1.87,4.42
"54B-2.c2","5","4","B","54B","2","c2",NA,0.75,-0.87
"54B-3.0","5","4","B","54B","3","0",4.14,-1.54,-2.3
"54B-3.1","5","4","B","54B","3","1",6.53,8.81,5.28
"54B-3.E","5","4","B","54B","3","E",NA,NA,1.14
"54B-3.c","5","4","B","54B","3","c",7.24,-0.63,4.18
"54B-3.c2","5","4","B","54B","3","c2",NA,0.18,-0.29
"54B-4.0","5","4","B","54B","4","0",9.14,4.28,1.75
"54B-4.1","5","4","B","54B","4","1",5.12,-0.69,2.63
"54B-4.E","5","4","B","54B","4","E",4.64,1.38,1.28
"54B-E.0","5","4","B","54B","E","0",NA,2.5,4.72
"54B-E.1","5","4","B","54B","E","1",NA,4.34,2.08
"54B-N.0","5","4","B","54B","N","0",NA,0.07,1.6
"54B-N.1","5","4","B","54B","N","1",NA,3.08,3.6
"54B-S.0","5","4","B","54B","S","0",NA,1.02,4.25
"54B-S.1","5","4","B","54B","S","1",NA,2.3,3.95
"54B-W.0","5","4","B","54B","W","0",NA,1.25,3.56
"54B-W.1","5","4","B","54B","W","1",NA,2.17,7.86
"54C-1.0","5","4","C","54C","1","0",6.49,8.11,2.55
"54C-1.1","5","4","C","54C","1","1",5.91,6.65,2.24
"54C-1.W","5","4","C","54C","1","W",4.22,-2.7,3.25
"54C-2.0","5","4","C","54C","2","0",1.14,-0.94,-0.34
"54C-2.1","5","4","C","54C","2","1",5.04,4.86,6.5
"54C-2.W","5","4","C","54C","2","W",NA,0.85,2.69
"54C-2.c","5","4","C","54C","2","c",1.26,-2.11,1.34
"54C-2.c2","5","4","C","54C","2","c2",NA,4.33,2.79
"54C-3.0","5","4","C","54C","3","0",1.19,-1.81,1.61
"54C-3.1","5","4","C","54C","3","1",0.88,NA,5.39
"54C-3.N","5","4","C","54C","3","N",NA,-0.6,3.66
"54C-3.c","5","4","C","54C","3","c",0.76,-1.23,3.07
"54C-3.c2","5","4","C","54C","3","c2",NA,3.92,6.42
"54C-4.0","5","4","C","54C","4","0",-0.39,0.86,-0.07
"54C-4.1","5","4","C","54C","4","1",7.93,6.97,4.72
"54C-4.S","5","4","C","54C","4","S",1.38,3.44,3.46
"54C-E.0","5","4","C","54C","E","0",NA,2.03,0.42
"54C-E.1","5","4","C","54C","E","1",NA,2.34,2.92
"54C-N.0","5","4","C","54C","N","0",NA,2.32,4.09
"54C-N.1","5","4","C","54C","N","1",NA,1.21,5.37
"54C-S.0","5","4","C","54C","S","0",NA,2.84,3.01
"54C-S.1","5","4","C","54C","S","1",NA,4.83,7.33
"54C-W.0","5","4","C","54C","W","0",NA,2.62,3.06
"54C-W.1","5","4","C","54C","W","1",NA,2.75,3.08
"63A-1.0","6","3","A","63A","1","0",NA,4.92,0.48
"63A-1.1","6","3","A","63A","1","1",NA,8.87,8.2
"63A-1.E","6","3","A","63A","1","E",NA,7.2,5.3
"63A-2.0","6","3","A","63A","2","0",NA,3.54,2.89
"63A-2.1","6","3","A","63A","2","1",NA,3.18,2.47
"63A-2.S","6","3","A","63A","2","S",NA,6.37,4.23
"63A-2.c","6","3","A","63A","2","c",NA,3.73,1.15
"63A-3.0","6","3","A","63A","3","0",NA,6.14,4.16
"63A-3.1","6","3","A","63A","3","1",NA,6.03,7.36
"63A-3.N","6","3","A","63A","3","N",NA,5.36,1.53
"63A-3.c","6","3","A","63A","3","c",NA,8.37,2.09
"63A-4.0","6","3","A","63A","4","0",NA,2.9,NA
"63A-4.1","6","3","A","63A","4","1",NA,4.69,5.52
"63A-4.W","6","3","A","63A","4","W",NA,4.99,1.42
"63B-1.0","6","3","B","63B","1","0",NA,5.71,1.96
"63B-1.1","6","3","B","63B","1","1",NA,5.71,1.91
"63B-1.W","6","3","B","63B","1","W",NA,1.42,0.39
"63B-2.0","6","3","B","63B","2","0",NA,0.41,-1.2
"63B-2.1","6","3","B","63B","2","1",NA,3.99,4.46
"63B-2.N","6","3","B","63B","2","N",NA,-0.36,4.07
"63B-2.c","6","3","B","63B","2","c",NA,4.13,-0.25
"63B-3.0","6","3","B","63B","3","0",NA,3.88,5.8
"63B-3.1","6","3","B","63B","3","1",NA,3.75,3.9
"63B-3.W","6","3","B","63B","3","W",NA,0.44,2.46
"63B-3.c","6","3","B","63B","3","c",NA,2.75,2.77
"63B-4.0","6","3","B","63B","4","0",NA,4.72,2.97
"63B-4.1","6","3","B","63B","4","1",NA,4.93,6.36
"63B-4.E","6","3","B","63B","4","E",NA,6.39,7.32
"63C-1.0","6","3","C","63C","1","0",NA,4.13,5.9
"63C-1.1","6","3","C","63C","1","1",NA,7.73,7.04
"63C-1.E","6","3","C","63C","1","E",NA,3.22,5.96
"63C-2.0","6","3","C","63C","2","0",NA,0.83,NA
"63C-2.1","6","3","C","63C","2","1",NA,6.11,2.84
"63C-2.N","6","3","C","63C","2","N",NA,3.85,-0.74
"63C-2.c","6","3","C","63C","2","c",NA,2.34,-0.34
"63C-3.0","6","3","C","63C","3","0",NA,0.18,0.81
"63C-3.1","6","3","C","63C","3","1",NA,3.95,8.89
"63C-3.S","6","3","C","63C","3","S",NA,2.26,2.25
"63C-3.c","6","3","C","63C","3","c",NA,0.05,3.74
"63C-4.0","6","3","C","63C","4","0",NA,-0.31,-1.67
"63C-4.1","6","3","C","63C","4","1",NA,7.95,7.35
"63C-4.W","6","3","C","63C","4","W",NA,0.6,0.01
"64A-1.0","6","4","A","64A","1","0",7.94,5.69,6.53
"64A-1.1","6","4","A","64A","1","1",8.93,7.83,6.46
"64A-1.S","6","4","A","64A","1","S",12.72,2.93,5.94
"64A-2.0","6","4","A","64A","2","0",9.92,9.27,5.02
"64A-2.1","6","4","A","64A","2","1",5.71,5.87,4.49
"64A-2.S","6","4","A","64A","2","S",NA,4.69,3.63
"64A-2.c","6","4","A","64A","2","c",5.84,3.99,2.93
"64A-2.c2","6","4","A","64A","2","c2",NA,3.59,4.8
"64A-3.0","6","4","A","64A","3","0",2.51,6.45,NA
"64A-3.1","6","4","A","64A","3","1",2.44,6.31,2.41
"64A-3.N","6","4","A","64A","3","N",NA,4.52,2.57
"64A-3.c","6","4","A","64A","3","c",9.39,4.43,3.73
"64A-3.c2","6","4","A","64A","3","c2",NA,3.37,2.79
"64A-4.0","6","4","A","64A","4","0",7.25,27.71,10.13
"64A-4.1","6","4","A","64A","4","1",9.45,NA,-0.74
"64A-4.W","6","4","A","64A","4","W",4.3,7.11,3.67
"64A-E.0","6","4","A","64A","E","0",NA,4.07,1.99
"64A-E.1","6","4","A","64A","E","1",NA,2.71,4.9
"64A-N.0","6","4","A","64A","N","0",NA,5.01,1.18
"64A-N.1","6","4","A","64A","N","1",NA,4.08,3.25
"64A-S.0","6","4","A","64A","S","0",NA,4.65,7.64
"64A-S.1","6","4","A","64A","S","1",NA,2.92,6.61
"64A-W.0","6","4","A","64A","W","0",NA,0.91,1.18
"64A-W.1","6","4","A","64A","W","1",NA,4.93,3.61
"64B-1.0","6","4","B","64B","1","0",2.16,NA,-0.15
"64B-1.1","6","4","B","64B","1","1",6.69,15.53,12.03
"64B-1.S","6","4","B","64B","1","S",8.4,6.39,4.94
"64B-2.0","6","4","B","64B","2","0",-0.13,2.07,-0.47
"64B-2.1","6","4","B","64B","2","1",5.3,9.02,1.44
"64B-2.E","6","4","B","64B","2","E",NA,4.97,3.71
"64B-2.c","6","4","B","64B","2","c",0.92,-0.37,1.95
"64B-2.c2","6","4","B","64B","2","c2",NA,4.61,2.93
"64B-3.0","6","4","B","64B","3","0",3.55,5.72,-0.28
"64B-3.1","6","4","B","64B","3","1",6.15,1.7,3.19
"64B-3.W","6","4","B","64B","3","W",NA,1.38,-1.38
"64B-3.c","6","4","B","64B","3","c",3.71,1.48,1
"64B-3.c2","6","4","B","64B","3","c2",NA,4.92,3.27
"64B-4.0","6","4","B","64B","4","0",3.45,5.71,3.39
"64B-4.1","6","4","B","64B","4","1",4.22,0.35,3.67
"64B-4.N","6","4","B","64B","4","N",-1.11,-0.04,-0.17
"64B-E.0","6","4","B","64B","E","0",NA,3.87,3.15
"64B-E.1","6","4","B","64B","E","1",NA,5.93,2.81
"64B-N.0","6","4","B","64B","N","0",NA,0.27,1.02
"64B-N.1","6","4","B","64B","N","1",NA,6.38,2.33
"64B-S.0","6","4","B","64B","S","0",NA,2.21,3.19
"64B-S.1","6","4","B","64B","S","1",NA,3.85,4.57
"64B-W.0","6","4","B","64B","W","0",NA,-3.33,5.92
"64B-W.1","6","4","B","64B","W","1",NA,4.54,2.89
"64C-1.0","6","4","C","64C","1","0",-1.95,1,0.25
"64C-1.1","6","4","C","64C","1","1",9.75,4.16,6.11
"64C-1.S","6","4","C","64C","1","S",7,6.63,4.6
"64C-2.0","6","4","C","64C","2","0",1.03,-0.8,-0.35
"64C-2.1","6","4","C","64C","2","1",9.3,10.28,1.53
"64C-2.N","6","4","C","64C","2","N",NA,3.76,3.46
"64C-2.c","6","4","C","64C","2","c",7.57,4.1,2.29
"64C-2.c2","6","4","C","64C","2","c2",NA,-0.36,0.76
"64C-3.0","6","4","C","64C","3","0",-1.7,NA,-0.44
"64C-3.1","6","4","C","64C","3","1",8.9,9.23,3.36
"64C-3.W","6","4","C","64C","3","W",NA,2.57,6.38
"64C-3.c","6","4","C","64C","3","c",1.14,-1.07,0.98
"64C-3.c2","6","4","C","64C","3","c2",NA,0.82,4.17
"64C-4.0","6","4","C","64C","4","0",-0.5,-0.7,0.43
"64C-4.1","6","4","C","64C","4","1",4.71,5.22,2.37
"64C-4.S","6","4","C","64C","4","S",4.77,1.52,0.77
"64C-E.0","6","4","C","64C","E","0",NA,-0.94,0.6
"64C-E.1","6","4","C","64C","E","1",NA,5.21,4.31
"64C-N.0","6","4","C","64C","N","0",NA,7.67,5.58
"64C-N.1","6","4","C","64C","N","1",NA,2.79,2.29
"64C-S.0","6","4","C","64C","S","0",NA,4.47,-0.2
"64C-S.1","6","4","C","64C","S","1",NA,4.42,2.86
"64C-W.0","6","4","C","64C","W","0",NA,1.9,2.18
"64C-W.1","6","4","C","64C","W","1",NA,4.74,4.43
"73A-1.0","7","3","A","73A","1","0",NA,3.87,7.8
"73A-1.1","7","3","A","73A","1","1",NA,3.52,6.18
"73A-1.E","7","3","A","73A","1","E",NA,5.93,2.33
"73A-2.0","7","3","A","73A","2","0",NA,4.51,4.29
"73A-2.1","7","3","A","73A","2","1",NA,3.57,5.01
"73A-2.S","7","3","A","73A","2","S",NA,3.15,-0.63
"73A-2.c","7","3","A","73A","2","c",NA,3.53,-0.82
"73A-3.0","7","3","A","73A","3","0",NA,2.36,4.7
"73A-3.1","7","3","A","73A","3","1",NA,8.16,4.57
"73A-3.W","7","3","A","73A","3","W",NA,-0.73,2.52
"73A-3.c","7","3","A","73A","3","c",NA,1.72,3.99
"73A-4.0","7","3","A","73A","4","0",NA,-0.24,6.07
"73A-4.1","7","3","A","73A","4","1",NA,4.76,6.52
"73A-4.N","7","3","A","73A","4","N",NA,4.91,4.72
"73B-1.0","7","3","B","73B","1","0",NA,0.59,0.78
"73B-1.1","7","3","B","73B","1","1",NA,2.23,3.14
"73B-1.E","7","3","B","73B","1","E",NA,0.23,2.66
"73B-2.0","7","3","B","73B","2","0",NA,-0.15,2.13
"73B-2.1","7","3","B","73B","2","1",NA,3.1,3.55
"73B-2.E","7","3","B","73B","2","E",NA,0.56,0.08
"73B-2.c","7","3","B","73B","2","c",NA,3.4,0.19
"73B-3.0","7","3","B","73B","3","0",NA,0.83,2.44
"73B-3.1","7","3","B","73B","3","1",NA,4.83,1.73
"73B-3.S","7","3","B","73B","3","S",NA,1.69,1.17
"73B-3.c","7","3","B","73B","3","c",NA,0.56,4.29
"73B-4.0","7","3","B","73B","4","0",NA,-5.47,0.49
"73B-4.1","7","3","B","73B","4","1",NA,4.74,5.47
"73B-4.W","7","3","B","73B","4","W",NA,-0.12,3.83
"73C-1.0","7","3","C","73C","1","0",NA,-0.44,1.11
"73C-1.1","7","3","C","73C","1","1",NA,6.95,3.72
"73C-1.S","7","3","C","73C","1","S",NA,4.81,6.02
"73C-2.0","7","3","C","73C","2","0",NA,-0.36,0.94
"73C-2.1","7","3","C","73C","2","1",NA,4.04,5.35
"73C-2.S","7","3","C","73C","2","S",NA,4.45,0.77
"73C-2.c","7","3","C","73C","2","c",NA,6.02,7.11
"73C-3.0","7","3","C","73C","3","0",NA,-0.49,0.77
"73C-3.1","7","3","C","73C","3","1",NA,0.73,2.1
"73C-3.E","7","3","C","73C","3","E",NA,-1.28,1.45
"73C-3.c","7","3","C","73C","3","c",NA,1.39,2.57
"73C-4.0","7","3","C","73C","4","0",NA,-0.99,-0.37
"73C-4.1","7","3","C","73C","4","1",NA,1.04,4.5
"73C-4.N","7","3","C","73C","4","N",NA,4.16,1.74
"74A-1.0","7","4","A","74A","1","0",7.57,NA,8.51
"74A-1.1","7","4","A","74A","1","1",7.48,5.95,5.12
"74A-1.S","7","4","A","74A","1","S",9.61,5.52,4.68
"74A-2.0","7","4","A","74A","2","0",4.88,2.13,7.05
"74A-2.1","7","4","A","74A","2","1",8.79,7.6,11.08
"74A-2.N","7","4","A","74A","2","N",NA,4.42,5.94
"74A-2.c","7","4","A","74A","2","c",3.59,5.14,5.91
"74A-2.c2","7","4","A","74A","2","c2",NA,1.94,6.33
"74A-3.0","7","4","A","74A","3","0",2.25,4.29,2.46
"74A-3.1","7","4","A","74A","3","1",7.51,NA,4.06
"74A-3.S","7","4","A","74A","3","S",NA,5.69,7.85
"74A-3.c","7","4","A","74A","3","c",5.53,1.47,4.79
"74A-3.c2","7","4","A","74A","3","c2",NA,2.23,2.88
"74A-4.0","7","4","A","74A","4","0",5.59,5.75,9.1
"74A-4.1","7","4","A","74A","4","1",8.39,1,2.36
"74A-4.N","7","4","A","74A","4","N",7.05,7.38,4.76
"74A-E.0","7","4","A","74A","E","0",NA,2.81,4.91
"74A-E.1","7","4","A","74A","E","1",NA,2.78,2.21
"74A-N.0","7","4","A","74A","N","0",NA,-0.02,6.52
"74A-N.1","7","4","A","74A","N","1",NA,2.78,5.36
"74A-S.0","7","4","A","74A","S","0",NA,3.65,2.67
"74A-S.1","7","4","A","74A","S","1",NA,1.31,6.16
"74A-W.0","7","4","A","74A","W","0",NA,NA,0.91
"74A-W.1","7","4","A","74A","W","1",NA,2.65,4.82
"74B-1.0","7","4","B","74B","1","0",1.35,3.11,2.29
"74B-1.1","7","4","B","74B","1","1",3.88,1.76,0.31
"74B-1.W","7","4","B","74B","1","W",4.81,1.59,5.43
"74B-2.0","7","4","B","74B","2","0",1.96,2.69,-1.35
"74B-2.1","7","4","B","74B","2","1",2.7,2.72,2.87
"74B-2.W","7","4","B","74B","2","W",NA,2.82,3.21
"74B-2.c","7","4","B","74B","2","c",3.03,1.56,2.3
"74B-2.c2","7","4","B","74B","2","c2",NA,-0.94,5.5
"74B-3.0","7","4","B","74B","3","0",-2.99,-0.87,0.58
"74B-3.1","7","4","B","74B","3","1",5.93,2.81,7.22
"74B-3.S","7","4","B","74B","3","S",NA,-5.69,NA
"74B-3.c","7","4","B","74B","3","c",3.1,1.75,2.78
"74B-3.c2","7","4","B","74B","3","c2",NA,2.23,3.56
"74B-4.0","7","4","B","74B","4","0",5.5,5.29,3.28
"74B-4.1","7","4","B","74B","4","1",9.06,NA,3.44
"74B-4.N","7","4","B","74B","4","N",11.23,-5.47,0.98
"74B-E.0","7","4","B","74B","E","0",NA,-0.54,1.61
"74B-E.1","7","4","B","74B","E","1",NA,2.07,3.09
"74B-N.0","7","4","B","74B","N","0",NA,0.68,3.32
"74B-N.1","7","4","B","74B","N","1",NA,0.18,5.69
"74B-S.0","7","4","B","74B","S","0",NA,NA,1.38
"74B-S.1","7","4","B","74B","S","1",NA,0.57,1.69
"74B-W.0","7","4","B","74B","W","0",NA,2.13,2.95
"74B-W.1","7","4","B","74B","W","1",NA,1.77,1.53
"74C-1.0","7","4","C","74C","1","0",1.68,-1.53,0.82
"74C-1.1","7","4","C","74C","1","1",6.38,2.34,4.55
"74C-1.S","7","4","C","74C","1","S",2.1,5.29,1.33
"74C-2.0","7","4","C","74C","2","0",1.52,-1,0.08
"74C-2.1","7","4","C","74C","2","1",5.28,4.44,2.79
"74C-2.N","7","4","C","74C","2","N",NA,4.03,3.95
"74C-2.c","7","4","C","74C","2","c",7.79,2.68,5.49
"74C-2.c2","7","4","C","74C","2","c2",NA,2.49,2.84
"74C-3.0","7","4","C","74C","3","0",-1.41,-0.65,-1
"74C-3.1","7","4","C","74C","3","1",6.91,4.68,4.81
"74C-3.E","7","4","C","74C","3","E",NA,2.27,3.24
"74C-3.c","7","4","C","74C","3","c",0.27,-0.1,-0.03
"74C-3.c2","7","4","C","74C","3","c2",NA,4.69,4.69
"74C-4.0","7","4","C","74C","4","0",4.29,-5.79,1.31
"74C-4.1","7","4","C","74C","4","1",7.57,3.84,NA
"74C-4.E","7","4","C","74C","4","E",1.62,3.42,1.74
"74C-E.0","7","4","C","74C","E","0",NA,1.89,7.14
"74C-E.1","7","4","C","74C","E","1",NA,0.76,6.57
"74C-N.0","7","4","C","74C","N","0",NA,1.32,3.94
"74C-N.1","7","4","C","74C","N","1",NA,NA,-0.15
"74C-S.0","7","4","C","74C","S","0",NA,3.1,2.02
"74C-S.1","7","4","C","74C","S","1",NA,3.43,3.57
"74C-W.0","7","4","C","74C","W","0",NA,4.13,-2.34
"74C-W.1","7","4","C","74C","W","1",NA,4.23,4.02
"83A-1.0","8","3","A","83A","1","0",NA,5.84,4.59
"83A-1.1","8","3","A","83A","1","1",NA,7.46,6.13
"83A-1.S","8","3","A","83A","1","S",NA,5.15,6.65
"83A-2.0","8","3","A","83A","2","0",NA,3.65,-0.82
"83A-2.1","8","3","A","83A","2","1",NA,3.37,3.02
"83A-2.W","8","3","A","83A","2","W",NA,3.6,4.01
"83A-2.c","8","3","A","83A","2","c",NA,3.91,3.94
"83A-3.0","8","3","A","83A","3","0",NA,-1.3,0.44
"83A-3.1","8","3","A","83A","3","1",NA,-2.42,-2.38
"83A-3.N","8","3","A","83A","3","N",NA,3.58,3.39
"83A-3.c","8","3","A","83A","3","c",NA,4.08,3.31
"83A-4.0","8","3","A","83A","4","0",NA,0.91,2.3
"83A-4.1","8","3","A","83A","4","1",NA,4.25,1.94
"83A-4.E","8","3","A","83A","4","E",NA,4.26,2.58
"83B-1.0","8","3","B","83B","1","0",NA,5.7,6.4
"83B-1.1","8","3","B","83B","1","1",NA,4.06,6.4
"83B-1.E","8","3","B","83B","1","E",NA,4.23,5.33
"83B-2.0","8","3","B","83B","2","0",NA,0.7,3.82
"83B-2.1","8","3","B","83B","2","1",NA,6.48,4.37
"83B-2.S","8","3","B","83B","2","S",NA,3.17,0.78
"83B-2.c","8","3","B","83B","2","c",NA,3.13,3.49
"83B-3.0","8","3","B","83B","3","0",NA,0.4,0.27
"83B-3.1","8","3","B","83B","3","1",NA,2.96,5.41
"83B-3.S","8","3","B","83B","3","S",NA,0.2,4.06
"83B-3.c","8","3","B","83B","3","c",NA,3.99,5.24
"83B-4.0","8","3","B","83B","4","0",NA,2.3,3.46
"83B-4.1","8","3","B","83B","4","1",NA,6.16,8.39
"83B-4.N","8","3","B","83B","4","N",NA,4.85,0.68
"83C-1.0","8","3","C","83C","1","0",NA,6.49,2.72
"83C-1.1","8","3","C","83C","1","1",NA,3.96,3.8
"83C-1.S","8","3","C","83C","1","S",NA,1.81,0.8
"83C-2.0","8","3","C","83C","2","0",NA,-1.85,-0.69
"83C-2.1","8","3","C","83C","2","1",NA,5.58,3.38
"83C-2.S","8","3","C","83C","2","S",NA,2.14,1.39
"83C-2.c","8","3","C","83C","2","c",NA,3.5,5.22
"83C-3.0","8","3","C","83C","3","0",NA,1.63,-0.89
"83C-3.1","8","3","C","83C","3","1",NA,5.98,1.97
"83C-3.E","8","3","C","83C","3","E",NA,4.48,0.5
"83C-3.c","8","3","C","83C","3","c",NA,3.2,4.76
"83C-4.0","8","3","C","83C","4","0",NA,2.64,-0.61
"83C-4.1","8","3","C","83C","4","1",NA,2.69,0.14
"83C-4.N","8","3","C","83C","4","N",NA,1.71,3.65
"84A-1.0","8","4","A","84A","1","0",1.78,3.38,3.43
"84A-1.1","8","4","A","84A","1","1",3.82,4.55,7.38
"84A-1.S","8","4","A","84A","1","S",8.03,6.09,7.31
"84A-2.0","8","4","A","84A","2","0",5.2,2.94,2.09
"84A-2.1","8","4","A","84A","2","1",1.32,3.75,-0.48
"84A-2.E","8","4","A","84A","2","E",NA,0.96,7.37
"84A-2.c","8","4","A","84A","2","c",0.72,3.34,1.28
"84A-2.c2","8","4","A","84A","2","c2",NA,1.7,1.81
"84A-3.0","8","4","A","84A","3","0",3.22,4.73,3.41
"84A-3.1","8","4","A","84A","3","1",NA,4.17,1.95
"84A-3.N","8","4","A","84A","3","N",NA,1.97,4.25
"84A-3.c","8","4","A","84A","3","c",2.98,4.94,2.65
"84A-3.c2","8","4","A","84A","3","c2",NA,1.36,2.7
"84A-4.0","8","4","A","84A","4","0",6,3.17,3.39
